01FE	00003F28	@$xp$15Dbctrls@TDBEdit	00032010	
0313	0001F7D8	@Dbcgrids@TDBCtrlGrid@WMLButtonDown$qqrr17Messages@TWMMouse	000328B8	
030E	0001F9A8	@Dbcgrids@TDBCtrlGrid@WMPaint$qqrr17Messages@TWMPaint	00032890	
030D	0001F9B0	@Dbcgrids@TDBCtrlGrid@WMSetFocus$qqrr20Messages@TWMSetFocus	00032888	
030A	0001F9E8	@Dbcgrids@TDBCtrlGrid@WMSize$qqrr17Messages@TMessage	00032870	
0310	0001F998	@Dbcgrids@TDBCtrlGrid@WMVScroll$qqrr18Messages@TWMScroll	000328A0	
0350	0001D318	@Dbcgrids@TDBCtrlGridLink@	00032AA0	
0346	0001DE44	@Dbcgrids@TDBCtrlGridLink@$bctr$qqrp20Dbcgrids@TDBCtrlGrid	00032A50	
0345	0001DE8C	@Dbcgrids@TDBCtrlGridLink@ActiveChanged$qqrv	00032A48	
0344	0001DE98	@Dbcgrids@TDBCtrlGridLink@DataSetChanged$qqrv	00032A40	
034E	0001D3F4	@Dbcgrids@TDBCtrlPanel@	00032A90	
0343	0001DEA4	@Dbcgrids@TDBCtrlPanel@$bctr$qqrp20Dbcgrids@TDBCtrlGrid	00032A38	
0340	0001E094	@Dbcgrids@TDBCtrlPanel@CMControlListChange$qqrr29Controls@TCMControlListChange	00032A20	
0342	0001DEFC	@Dbcgrids@TDBCtrlPanel@CreateParams$qqrr22Controls@TCreateParams	00032A30	
0341	0001DF0C	@Dbcgrids@TDBCtrlPanel@PaintWindow$qqrui	00032A28	
033D	0001E1A0	@Dbcgrids@TDBCtrlPanel@WMEraseBkgnd$qqrr17Messages@TMessage	00032A08	
033E	0001E188	@Dbcgrids@TDBCtrlPanel@WMNCHitTest$qqrr21Messages@TWMNCHitTest	00032A10	
033F	0001E0AC	@Dbcgrids@TDBCtrlPanel@WMPaint$qqrr17Messages@TWMPaint	00032A18	
01D3	0000AE68	@Dbctrls@DBUseRightToLeftAlignment$qqrp17Controls@TControlp9Db@TField	00031EB8	
002A	00013B84	@Dbctrls@Finalization$qqrv	00031170	
0029	00013BC8	@Dbctrls@initialization$qqrv	00031168	
01D4	0000AE34	@Dbctrls@OkToChangeFieldAlignment$qqrp9Db@TField18Classes@TAlignment	00031EC0	
01E3	00008AAC	@Dbctrls@TDataSourceLink@	00031F38	
00B1	0001038C	@Dbctrls@TDataSourceLink@$bctr$qqrv	000315A8	
00B0	000103C8	@Dbctrls@TDataSourceLink@ActiveChanged$qqrv	000315A0	
00AF	000103DC	@Dbctrls@TDataSourceLink@FocusControl$qqrpp9Db@TField	00031598	
00AE	00010420	@Dbctrls@TDataSourceLink@LayoutChanged$qqrv	00031590	
00AD	00010434	@Dbctrls@TDataSourceLink@RecordChanged$qqrp9Db@TField	00031588	
01FB	00004D48	@Dbctrls@TDBCheckBox@	00031FF8	
018A	0000C288	@Dbctrls@TDBCheckBox@$bctr$qqrp18Classes@TComponent	00031C70	
0189	0000C360	@Dbctrls@TDBCheckBox@$bdtr$qqrv	00031C68	
0175	0000C7DC	@Dbctrls@TDBCheckBox@CMExit$qqrr20Messages@TWMNoParams	00031BC8	
0174	0000C838	@Dbctrls@TDBCheckBox@CMGetDataLink$qqrr17Messages@TMessage	00031BC0	
0185	0000C4B4	@Dbctrls@TDBCheckBox@DataChange$qqrp14System@TObject	00031C48	
0173	0000C844	@Dbctrls@TDBCheckBox@ExecuteAction$qqrp20Classes@TBasicAction	00031BB8	
017F	0000C684	@Dbctrls@TDBCheckBox@GetDataField$qqrv	00031C18	
0181	0000C648	@Dbctrls@TDBCheckBox@GetDataSource$qqrv	00031C28	
017B	0000C6C4	@Dbctrls@TDBCheckBox@GetField$qqrv	00031BF8	
0186	0000C3F8	@Dbctrls@TDBCheckBox@GetFieldState$qqrv	00031C50	
017D	0000C6AC	@Dbctrls@TDBCheckBox@GetReadOnly$qqrv	00031C08	
017A	0000C6D0	@Dbctrls@TDBCheckBox@KeyPress$qqrrc	00031BF0	
0188	0000C3A4	@Dbctrls@TDBCheckBox@Notification$qqrp18Classes@TComponent18Classes@TOperation	00031C60	
017E	0000C6A0	@Dbctrls@TDBCheckBox@SetDataField$qqrx17System@AnsiString	00031C10	
0180	0000C654	@Dbctrls@TDBCheckBox@SetDataSource$qqrp14Db@TDataSource	00031C20	
017C	0000C6B8	@Dbctrls@TDBCheckBox@SetReadOnly$qqro	00031C00	
0179	0000C70C	@Dbctrls@TDBCheckBox@SetValueCheck$qqrx17System@AnsiString	00031BE8	
0178	0000C72C	@Dbctrls@TDBCheckBox@SetValueUncheck$qqrx17System@AnsiString	00031BE0	
0182	0000C620	@Dbctrls@TDBCheckBox@Toggle$qqrv	00031C30	
0172	0000C880	@Dbctrls@TDBCheckBox@UpdateAction$qqrp20Classes@TBasicAction	00031BB0	
0184	0000C4CC	@Dbctrls@TDBCheckBox@UpdateData$qqrp14System@TObject	00031C40	
0187	0000C3E0	@Dbctrls@TDBCheckBox@UseRightToLeftAlignment$qqrv	00031C58	
0183	0000C5A4	@Dbctrls@TDBCheckBox@ValueMatch$qqrx17System@AnsiStringt1	00031C38	
0176	0000C784	@Dbctrls@TDBCheckBox@WMPaint$qqrr17Messages@TWMPaint	00031BD0	
0177	0000C74C	@Dbctrls@TDBCheckBox@WndProc$qqrr17Messages@TMessage	00031BD8	
01F9	00005538	@Dbctrls@TDBComboBox@	00031FE8	
0171	0000C8BC	@Dbctrls@TDBComboBox@$bctr$qqrp18Classes@TComponent	00031BA8	
0170	0000C96C	@Dbctrls@TDBComboBox@$bdtr$qqrv	00031BA0	
0168	0000CC80	@Dbctrls@TDBComboBox@Change$qqrv	00031B60	
0167	0000CCA4	@Dbctrls@TDBComboBox@Click$qqrv	00031B58	
0158	0000CF80	@Dbctrls@TDBComboBox@CMEnter$qqrr20Messages@TWMNoParams	00031AE0	
0157	0000CFBC	@Dbctrls@TDBComboBox@CMExit$qqrr20Messages@TWMNoParams	00031AD8	
0152	0000D29C	@Dbctrls@TDBComboBox@CMGetDataLink$qqrr17Messages@TMessage	00031AB0	
0159	0000CF2C	@Dbctrls@TDBComboBox@ComboWndProc$qqrr17Messages@TMessageuipv	00031AE8	
016D	0000CA08	@Dbctrls@TDBComboBox@CreateWnd$qqrv	00031B88	
016C	0000CA1C	@Dbctrls@TDBComboBox@DataChange$qqrp14System@TObject	00031B80	
0166	0000CCC8	@Dbctrls@TDBComboBox@DropDown$qqrv	00031B50	
015C	0000CE38	@Dbctrls@TDBComboBox@EditingChange$qqrp14System@TObject	00031B00	
0151	0000D2A8	@Dbctrls@TDBComboBox@ExecuteAction$qqrp20Classes@TBasicAction	00031AA8	
0169	0000CC38	@Dbctrls@TDBComboBox@GetComboText$qqrv	00031B68	
0163	0000CD0C	@Dbctrls@TDBComboBox@GetDataField$qqrv	00031B38	
0165	0000CCD0	@Dbctrls@TDBComboBox@GetDataSource$qqrv	00031B48	
015F	0000CD4C	@Dbctrls@TDBComboBox@GetField$qqrv	00031B18	
0161	0000CD34	@Dbctrls@TDBComboBox@GetReadOnly$qqrv	00031B28	
015E	0000CD58	@Dbctrls@TDBComboBox@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00031B10	
015D	0000CDA8	@Dbctrls@TDBComboBox@KeyPress$qqrrc	00031B08	
016F	0000C9B0	@Dbctrls@TDBComboBox@Loaded$qqrv	00031B98	
016E	0000C9CC	@Dbctrls@TDBComboBox@Notification$qqrp18Classes@TComponent18Classes@TOperation	00031B90	
016A	0000CAFC	@Dbctrls@TDBComboBox@SetComboText$qqrx17System@AnsiString	00031B70	
0162	0000CD28	@Dbctrls@TDBComboBox@SetDataField$qqrx17System@AnsiString	00031B30	
0164	0000CCDC	@Dbctrls@TDBComboBox@SetDataSource$qqrp14Db@TDataSource	00031B40	
015B	0000CE40	@Dbctrls@TDBComboBox@SetEditReadOnly$qqrv	00031AF8	
0155	0000D1F4	@Dbctrls@TDBComboBox@SetItems$qqrpx16Classes@TStrings	00031AC8	
0160	0000CD40	@Dbctrls@TDBComboBox@SetReadOnly$qqro	00031B20	
0154	0000D20C	@Dbctrls@TDBComboBox@SetStyle$qqr23Stdctrls@TComboBoxStyle	00031AC0	
0150	0000D2E4	@Dbctrls@TDBComboBox@UpdateAction$qqrp20Classes@TBasicAction	00031AA0	
016B	0000CAA8	@Dbctrls@TDBComboBox@UpdateData$qqrp14System@TObject	00031B78	
0153	0000D284	@Dbctrls@TDBComboBox@UseRightToLeftAlignment$qqrv	00031AB8	
0156	0000D024	@Dbctrls@TDBComboBox@WMPaint$qqrr17Messages@TWMPaint	00031AD0	
015A	0000CE7C	@Dbctrls@TDBComboBox@WndProc$qqrr17Messages@TMessage	00031AF0	
01FF	00003DD4	@Dbctrls@TDBEdit@	00032018	
01BB	0000B40C	@Dbctrls@TDBEdit@$bctr$qqrp18Classes@TComponent	00031DF8	
01BA	0000B4A4	@Dbctrls@TDBEdit@$bdtr$qqrv	00031DF0	
01A9	0000B740	@Dbctrls@TDBEdit@ActiveChange$qqrp14System@TObject	00031D68	
01B1	0000B688	@Dbctrls@TDBEdit@Change$qqrv	00031DA8	
01A2	0000B978	@Dbctrls@TDBEdit@CMEnter$qqrr20Messages@TWMNoParams	00031D30	
01A1	0000B9B8	@Dbctrls@TDBEdit@CMExit$qqrr20Messages@TWMNoParams	00031D28	
019F	0000BDFC	@Dbctrls@TDBEdit@CMGetDataLink$qqrr17Messages@TMessage	00031D18	
01A8	0000B748	@Dbctrls@TDBEdit@DataChange$qqrp14System@TObject	00031D60	
01B4	0000B628	@Dbctrls@TDBEdit@EditCanModify$qqrv	00031DC0	
01A7	0000B8A8	@Dbctrls@TDBEdit@EditingChange$qqrp14System@TObject	00031D58	
019D	0000BED0	@Dbctrls@TDBEdit@ExecuteAction$qqrp20Classes@TBasicAction	00031D08	
01AE	0000B6DC	@Dbctrls@TDBEdit@GetDataField$qqrv	00031D90	
01B0	0000B6A0	@Dbctrls@TDBEdit@GetDataSource$qqrv	00031DA0	
01AA	0000B734	@Dbctrls@TDBEdit@GetField$qqrv	00031D70	
01AC	0000B71C	@Dbctrls@TDBEdit@GetReadOnly$qqrv	00031D80	
019E	0000BE08	@Dbctrls@TDBEdit@GetTextMargins$qqrv	00031D10	
01B6	0000B560	@Dbctrls@TDBEdit@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00031DD0	
01B5	0000B598	@Dbctrls@TDBEdit@KeyPress$qqrrc	00031DC8	
01B9	0000B4E8	@Dbctrls@TDBEdit@Loaded$qqrv	00031DE8	
01B8	0000B50C	@Dbctrls@TDBEdit@Notification$qqrp18Classes@TComponent18Classes@TOperation	00031DE0	
01B3	0000B634	@Dbctrls@TDBEdit@Reset$qqrv	00031DB8	
01BC	0000B360	@Dbctrls@TDBEdit@ResetMaxLength$qqrv	00031E00	
01AD	0000B6F8	@Dbctrls@TDBEdit@SetDataField$qqrx17System@AnsiString	00031D88	
01AF	0000B6AC	@Dbctrls@TDBEdit@SetDataSource$qqrp14Db@TDataSource	00031D98	
01B2	0000B64C	@Dbctrls@TDBEdit@SetFocused$qqro	00031DB0	
01AB	0000B728	@Dbctrls@TDBEdit@SetReadOnly$qqro	00031D78	
019C	0000BF0C	@Dbctrls@TDBEdit@UpdateAction$qqrp20Classes@TBasicAction	00031D00	
01A6	0000B8BC	@Dbctrls@TDBEdit@UpdateData$qqrp14System@TObject	00031D50	
01B7	0000B548	@Dbctrls@TDBEdit@UseRightToLeftAlignment$qqrv	00031DD8	
01A3	0000B958	@Dbctrls@TDBEdit@WMCut$qqrr17Messages@TMessage	00031D38	
01A0	0000BA30	@Dbctrls@TDBEdit@WMPaint$qqrr17Messages@TWMPaint	00031D20	
01A4	0000B938	@Dbctrls@TDBEdit@WMPaste$qqrr17Messages@TMessage	00031D40	
01A5	0000B918	@Dbctrls@TDBEdit@WMUndo$qqrr17Messages@TMessage	00031D48	
01F1	00007978	@Dbctrls@TDBImage@	00031FA8	
0100	0000E714	@Dbctrls@TDBImage@$bctr$qqrp18Classes@TComponent	00031820	
00FF	0000E80C	@Dbctrls@TDBImage@$bdtr$qqrv	00031818	
00E4	0000F020	@Dbctrls@TDBImage@CMEnter$qqrr20Messages@TWMNoParams	00031740	
00E3	0000F03C	@Dbctrls@TDBImage@CMExit$qqrr20Messages@TWMNoParams	00031738	
00E5	0000F014	@Dbctrls@TDBImage@CMGetDataLink$qqrr17Messages@TMessage	00031748	
00E2	0000F0D4	@Dbctrls@TDBImage@CMTextChanged$qqrr17Messages@TMessage	00031730	
00EB	0000EE50	@Dbctrls@TDBImage@CopyToClipboard$qqrv	00031778	
00E8	0000EEE8	@Dbctrls@TDBImage@CreateParams$qqrr22Controls@TCreateParams	00031760	
00EA	0000EE74	@Dbctrls@TDBImage@CutToClipboard$qqrv	00031770	
00ED	0000EDDC	@Dbctrls@TDBImage@DataChange$qqrp14System@TObject	00031788	
00DB	0000F170	@Dbctrls@TDBImage@ExecuteAction$qqrp20Classes@TBasicAction	000316F8	
00FC	0000E88C	@Dbctrls@TDBImage@GetDataField$qqrv	00031800	
00FE	0000E850	@Dbctrls@TDBImage@GetDataSource$qqrv	00031810	
00F8	0000E8CC	@Dbctrls@TDBImage@GetField$qqrv	000317E0	
00F7	0000E8D8	@Dbctrls@TDBImage@GetPalette$qqrv	000317D8	
00FA	0000E8B4	@Dbctrls@TDBImage@GetReadOnly$qqrv	000317F0	
00E7	0000EF2C	@Dbctrls@TDBImage@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00031758	
00E6	0000EF84	@Dbctrls@TDBImage@KeyPress$qqrrc	00031750	
00EE	0000ED9C	@Dbctrls@TDBImage@LoadPicture$qqrv	00031790	
00EF	0000ED60	@Dbctrls@TDBImage@Notification$qqrp18Classes@TComponent18Classes@TOperation	00031798	
00F1	0000E96C	@Dbctrls@TDBImage@Paint$qqrv	000317A8	
00E9	0000EEA8	@Dbctrls@TDBImage@PasteFromClipboard$qqrv	00031768	
00F0	0000ED38	@Dbctrls@TDBImage@PictureChanged$qqrp14System@TObject	000317A0	
