04AA	0000918C	@$xp$10Db@TFields	0002F570	
0273	00015E98	@Db@TBlobField@GetText$qqrr17System@AnsiStringo	0002E3B8	
0272	00015EE8	@Db@TBlobField@IsBlob$qqrp17System@TMetaClass	0002E3B0	
0271	00015EEC	@Db@TBlobField@LoadFromBlob$qqrp13Db@TBlobField	0002E3A8	
0270	00015F40	@Db@TBlobField@LoadFromFile$qqrx17System@AnsiString	0002E3A0	
026F	00015F94	@Db@TBlobField@LoadFromStream$qqrp15Classes@TStream	0002E398	
026D	00016040	@Db@TBlobField@LoadFromStreamPersist$qqr50System@%DelphiInterface$t22Classes@IStreamPersist%	0002E388	
026E	00015FEC	@Db@TBlobField@LoadFromStrings$qqrp16Classes@TStrings	0002E390	
026C	0001613C	@Db@TBlobField@SaveToFile$qqrx17System@AnsiString	0002E380	
026B	00016194	@Db@TBlobField@SaveToStream$qqrp15Classes@TStream	0002E378	
0269	00016240	@Db@TBlobField@SaveToStreamPersist$qqr50System@%DelphiInterface$t22Classes@IStreamPersist%	0002E368	
026A	000161EC	@Db@TBlobField@SaveToStrings$qqrp16Classes@TStrings	0002E370	
0268	00016310	@Db@TBlobField@SetAsString$qqrx17System@AnsiString	0002E360	
0267	0001636C	@Db@TBlobField@SetBlobType$qqr13Db@TFieldType	0002E358	
0266	00016378	@Db@TBlobField@SetFieldType$qqr13Db@TFieldType	0002E350	
0265	00016388	@Db@TBlobField@SetModified$qqro	0002E348	
0264	000163A4	@Db@TBlobField@SetText$qqrx17System@AnsiString	0002E340	
0263	000163D0	@Db@TBlobField@SetVarValue$qqrrx14System@Variant	0002E338	
027E	00015B44	@Db@TBlobField@SupportsStreamPersist$qqrpx19Classes@TPersistentr50System@%DelphiInterface$t22Classes@IStreamPersist%	0002E410	
0488	0000A9EC	@Db@TBooleanField@	0002F460	
02EC	00013DF8	@Db@TBooleanField@$bctr$qqrp18Classes@TComponent	0002E780	
02EB	00013E40	@Db@TBooleanField@GetAsBoolean$qqrv	0002E778	
02EA	00013E64	@Db@TBooleanField@GetAsString$qqrv	0002E770	
02E9	00013EA0	@Db@TBooleanField@GetAsVariant$qqrv	0002E768	
02E8	00013ED8	@Db@TBooleanField@GetDataSize$qqrv	0002E760	
02E7	00013EE0	@Db@TBooleanField@GetDefaultWidth$qqrv	0002E758	
02E6	00013F1C	@Db@TBooleanField@LoadTextValues$qqrv	0002E750	
02E5	00013F44	@Db@TBooleanField@SetAsBoolean$qqro	0002E748	
02E4	00013F64	@Db@TBooleanField@SetAsString$qqrx17System@AnsiString	0002E740	
02E3	000140C0	@Db@TBooleanField@SetDisplayValues$qqrx17System@AnsiString	0002E738	
02E2	0001414C	@Db@TBooleanField@SetVarValue$qqrrx14System@Variant	0002E730	
047C	0000B340	@Db@TBytesField@	0002F400	
02B6	00014A68	@Db@TBytesField@$bctr$qqrp18Classes@TComponent	0002E5D0	
02B5	00014AB8	@Db@TBytesField@GetDataSize$qqrv	0002E5C8	
044E	0000D430	@Db@TCheckConstraint@	0002F290	
01BE	00018EF0	@Db@TCheckConstraint@Assign$qqrp19Classes@TPersistent	0002DE10	
01BD	00018F38	@Db@TCheckConstraint@GetDisplayName$qqrv	0002DE08	
01BB	00018F90	@Db@TCheckConstraint@SetCustomConstraint$qqrx17System@AnsiString	0002DDF8	
01BA	00018FB8	@Db@TCheckConstraint@SetErrorMessage$qqrx17System@AnsiString	0002DDF0	
01BC	00018F68	@Db@TCheckConstraint@SetImportedConstraint$qqrx17System@AnsiString	0002DE00	
044C	0000D5A0	@Db@TCheckConstraints@	0002F280	
01B9	00018FE0	@Db@TCheckConstraints@$bctr$qqrp19Classes@TPersistent	0002DDE8	
01B8	00019024	@Db@TCheckConstraints@Add$qqrv	0002DDE0	
01B6	00019034	@Db@TCheckConstraints@GetItem$qqri	0002DDD0	
01B7	00019030	@Db@TCheckConstraints@GetOwner$qqrv	0002DDD8	
01B5	00019048	@Db@TCheckConstraints@SetItem$qqrip19Db@TCheckConstraint	0002DDC8	
048B	0000A850	@Db@TCurrencyField@	0002F478	
02ED	00013DB0	@Db@TCurrencyField@$bctr$qqrp18Classes@TComponent	0002E788	
04C6	00008610	@Db@TCustomConnection@	0002F650	
0412	0000E944	@Db@TCustomConnection@$bctr$qqrp18Classes@TComponent	0002F0B0	
0411	0000E9A8	@Db@TCustomConnection@$bdtr$qqrv	0002F0A8	
040E	0000EA88	@Db@TCustomConnection@Close$qqrv	0002F090	
040C	0000EB18	@Db@TCustomConnection@DoConnect$qqrv	0002F080	
040B	0000EB1C	@Db@TCustomConnection@DoDisconnect$qqrv	0002F078	
040A	0000EB20	@Db@TCustomConnection@GetConnected$qqrv	0002F070	
0406	0000EC44	@Db@TCustomConnection@GetDataSet$qqri	0002F050	
0405	0000EC58	@Db@TCustomConnection@GetDataSetCount$qqrv	0002F048	
0410	0000E9F0	@Db@TCustomConnection@Loaded$qqrv	0002F0A0	
040F	0000EA80	@Db@TCustomConnection@Open$qqrv	0002F098	
0408	0000EBB8	@Db@TCustomConnection@RegisterClient$qqrp14System@TObjectynpqqrp14System@TObjecto$v	0002F060	
0409	0000EB24	@Db@TCustomConnection@SendConnectEvent$qqro	0002F068	
040D	0000EA90	@Db@TCustomConnection@SetConnected$qqro	0002F088	
0407	0000EBF8	@Db@TCustomConnection@UnRegisterClient$qqrp14System@TObject	0002F058	
0459	0000CF48	@Db@TDataLink@	0002F2E8	
01F3	00018520	@Db@TDataLink@$bctr$qqrv	0002DFB8	
01F2	0001855C	@Db@TDataLink@$bdtr$qqrv	0002DFB0	
01E3	000188FC	@Db@TDataLink@ActiveChanged$qqrv	0002DF38	
01E2	00018900	@Db@TDataLink@CheckBrowseMode$qqrv	0002DF30	
01E4	00018804	@Db@TDataLink@DataEvent$qqr13Db@TDataEventi	0002DF40	
01E1	00018904	@Db@TDataLink@DataSetChanged$qqrv	0002DF28	
01E0	0001890C	@Db@TDataLink@DataSetScrolled$qqri	0002DF20	
01E9	00018768	@Db@TDataLink@Edit$qqrv	0002DF68	
01DF	00018914	@Db@TDataLink@EditingChanged$qqrv	0002DF18	
01DE	00018918	@Db@TDataLink@ExecuteAction$qqrp20Classes@TBasicAction	0002DF10	
01DD	00018940	@Db@TDataLink@FocusControl$qqrpp9Db@TField	0002DF08	
01E8	00018784	@Db@TDataLink@GetActiveRecord$qqrv	0002DF60	
01D8	0001897C	@Db@TDataLink@GetBOF$qqrv	0002DEE0	
01D6	000189A4	@Db@TDataLink@GetBufferCount$qqrv	0002DED0	
01F0	0001860C	@Db@TDataLink@GetDataSet$qqrv	0002DFA0	
01D7	00018990	@Db@TDataLink@GetEOF$qqrv	0002DED8	
01E5	000187E0	@Db@TDataLink@GetRecordCount$qqrv	0002DF48	
01DC	00018944	@Db@TDataLink@LayoutChanged$qqrv	0002DF00	
01D5	000189A8	@Db@TDataLink@MoveBy$qqri	0002DEC8	
01DB	0001894C	@Db@TDataLink@RecordChanged$qqrp9Db@TField	0002DEF8	
01ED	000186A8	@Db@TDataLink@SetActive$qqro	0002DF88	
01E7	0001879C	@Db@TDataLink@SetActiveRecord$qqri	0002DF58	
01E6	000187B0	@Db@TDataLink@SetBufferCount$qqri	0002DF50	
01EF	0001861C	@Db@TDataLink@SetDataSource$qqrp14Db@TDataSource	0002DF98	
01EC	000186D0	@Db@TDataLink@SetEditing$qqro	0002DF80	
01EE	00018698	@Db@TDataLink@SetReadOnly$qqro	0002DF90	
01DA	00018950	@Db@TDataLink@UpdateAction$qqrp20Classes@TBasicAction	0002DEF0	
01D9	00018978	@Db@TDataLink@UpdateData$qqrv	0002DEE8	
01F1	00018598	@Db@TDataLink@UpdateRange$qqrv	0002DFA8	
01EA	00018724	@Db@TDataLink@UpdateRecord$qqrv	0002DF70	
01EB	000186E0	@Db@TDataLink@UpdateState$qqrv	0002DF78	
042F	0000DEE0	@Db@TDataSet@	0002F198	
016B	0001B408	@Db@TDataSet@$bctr$qqrp18Classes@TComponent	0002DB78	
016A	0001B500	@Db@TDataSet@$bdtr$qqrv	0002DB70	
0113	0001DFD0	@Db@TDataSet@ActivateBuffers$qqrv	0002D8B8	
0116	0001DF98	@Db@TDataSet@ActiveBuffer$qqrv	0002D8D0	
0128	0001D45C	@Db@TDataSet@AddDataSource$qqrp14Db@TDataSource	0002D960	
00F4	0001EB24	@Db@TDataSet@AddRecord$qqrpx14System@TVarRecxio	0002D7C0	
0121	0001D868	@Db@TDataSet@AllocRecordBuffer$qqrv	0002D928	
00FA	0001E758	@Db@TDataSet@Append$qqrv	0002D7F0	
00F2	0001ECA0	@Db@TDataSet@AppendRecord$qqrpx14System@TVarRecxi	0002D7B0	
00F6	0001EA44	@Db@TDataSet@BeginInsertAppend$qqrv	0002D7D0	
0141	0001C8B4	@Db@TDataSet@BindFields$qqro	0002DA28	
0101	0001E53C	@Db@TDataSet@BlockReadNext$qqrv	0002D828	
00E4	0001EF38	@Db@TDataSet@BookmarkAvailable$qqrv	0002D740	
00D8	0001F068	@Db@TDataSet@BookmarkValid$qqrpv	0002D6E0	
010A	0001E118	@Db@TDataSet@CalculateFields$qqrpc	0002D870	
00F8	0001E898	@Db@TDataSet@Cancel$qqrv	0002D7E0	
0154	0001BC7C	@Db@TDataSet@CheckActive$qqrv	0002DAC0	
0156	0001BBA0	@Db@TDataSet@CheckBiDirectional$qqrv	0002DAD0	
00C8	0001F168	@Db@TDataSet@CheckBrowseMode$qqrv	0002D660	
00C6	0001F1D0	@Db@TDataSet@CheckCanModify$qqrv	0002D650	
0142	0001C510	@Db@TDataSet@CheckFieldCompatibility$qqrp9Db@TFieldp12Db@TFieldDef	0002DA30	
0155	0001BBF8	@Db@TDataSet@CheckInactive$qqrv	0002DAC8	
00F1	0001ECA8	@Db@TDataSet@CheckOperation$qqrynpqqrv$vynpqqrp11Db@TDataSetp17Db@EDatabaseErrorr14Db@TDataAction$v	0002D7A8	
00FD	0001E600	@Db@TDataSet@CheckParentState$qqrv	0002D808	
00EE	0001EE20	@Db@TDataSet@CheckRequiredFields$qqrv	0002D790	
0114	0001DFB0	@Db@TDataSet@ClearBuffers$qqrv	0002D8C0	
0109	0001E178	@Db@TDataSet@ClearCalcFields$qqrpc	0002D868	
00EF	0001ED6C	@Db@TDataSet@ClearFields$qqrv	0002D798	
0157	0001BB94	@Db@TDataSet@Close$qqrv	0002DAD8	
0130	0001D010	@Db@TDataSet@CloseBlob$qqrp9Db@TField	0002D9A0	
014E	0001BE90	@Db@TDataSet@CloseCursor$qqrv	0002DA90	
00D7	0001F06C	@Db@TDataSet@CompareBookmarks$qqrpvt1	0002D6D8	
0125	0001D77C	@Db@TDataSet@ControlsDisabled$qqrv	0002D948	
012F	0001D014	@Db@TDataSet@CreateBlobStream$qqrp9Db@TField18Db@TBlobStreamMode	0002D998	
0144	0001C3D8	@Db@TDataSet@CreateFields$qqrv	0002DA40	
0163	0001B914	@Db@TDataSet@CreateNestedDataSet$qqrp16Db@TDataSetField	0002DB38	
0111	0001E008	@Db@TDataSet@CursorPosChanged$qqrv	0002D8A8	
012D	0001D238	@Db@TDataSet@DataConvert$qqrp9Db@TFieldpvt2o	0002D988	
0126	0001D668	@Db@TDataSet@DataEvent$qqr13Db@TDataEventi	0002D950	
014A	0001C00C	@Db@TDataSet@DefChanged$qqrp14System@TObject	0002DA70	
00F7	0001E94C	@Db@TDataSet@Delete$qqrv	0002D7D8	
0143	0001C4F4	@Db@TDataSet@DestroyFields$qqrv	0002DA38	
0124	0001D784	@Db@TDataSet@DisableControls$qqrv	0002D940	
