0001	00001EDC	@Consts@initialization$qqrv	000D9028	
0039	00001CF4	@Consts@_SPause	000D91E8	
003A	00001CEC	@Consts@_SStop	000D91F0	
003B	00001CE4	@Consts@_SStart	000D91F8	
003C	00001CDC	@Consts@_SExecute	000D9200	
003D	00001CD4	@Consts@_SServiceFailed	000D9208	
003E	00001CCC	@Consts@_SPropertiesVerb	000D9210	
003F	00001CC4	@Consts@_SRegularFont	000D9218	
0040	00001CBC	@Consts@_SItalicFont	000D9220	
0041	00001CB4	@Consts@_SBoldFont	000D9228	
0042	00001CAC	@Consts@_SBoldItalicFont	000D9230	
0043	00001CA4	@Consts@_SMCIUnknownError	000D9238	
0044	00001C9C	@Consts@_SMCIWaveAudio	000D9240	
0045	00001C94	@Consts@_SMCIVideodisc	000D9248	
0046	00001C8C	@Consts@_SMCIVCR	000D9250	
0047	00001C84	@Consts@_SMCISequencer	000D9258	
0048	00001C7C	@Consts@_SMCIScanner	000D9260	
0049	00001C74	@Consts@_SMCIOverlay	000D9268	
004A	00001C6C	@Consts@_SMCIOther	000D9270	
004B	00001C64	@Consts@_SMCIMMMovie	000D9278	
004C	00001C5C	@Consts@_SMCIDigitalVideo	000D9280	
004D	00001C54	@Consts@_SMCIDAT	000D9288	
004E	00001C4C	@Consts@_SMCICDAudio	000D9290	
004F	00001C44	@Consts@_SMCIAVIVideo	000D9298	
0050	00001C3C	@Consts@_SMCINil	000D92A0	
0051	00001C34	@Consts@_SMPOpenFilter	000D92A8	
0052	00001C2C	@Consts@_SNotOpenErr	000D92B0	
0053	00001C24	@Consts@_SCannotOpenAVI	000D92B8	
0054	00001C1C	@Consts@_SPreviewLabel	000D92C0	
0055	00001C14	@Consts@_SPictureDesc	000D92C8	
0056	00001C0C	@Consts@_SPictureLabel	000D92D0	
0057	00001C04	@Consts@_SDuplicateMenus	000D92D8	
0058	00001BFC	@Consts@_SUnknownConversion	000D92E0	
0059	00001BF4	@Consts@_SInvalidRegType	000D92E8	
005A	00001BEC	@Consts@_SUntitled	000D92F0	
005B	00001BE4	@Consts@_SBitsIndexError	000D92F8	
005C	00001BDC	@Consts@_SIniFileWriteError	000D9300	
005D	00001BD4	@Consts@_SNoDefaultPrinter	000D9308	
005E	00001BCC	@Consts@_SInvalidPrinterOp	000D9310	
005F	00001BC4	@Consts@_SCustomColors	000D9318	
0060	00001BBC	@Consts@_SInvalidMemoSize	000D9320	
0061	00001BB4	@Consts@_SDefault	000D9328	
0062	00001BAC	@Consts@_SCannotOpenClipboard	000D9330	
0063	00001BA4	@Consts@_SIconToClipboard	000D9338	
0064	00001B9C	@Consts@_SInvalidClipFmt	000D9340	
0065	00001B94	@Consts@_SColorTags	000D9348	
0066	00001B8C	@Consts@_SColorPrefix	000D9350	
0067	00001B84	@Consts@_SNetworkCap	000D9358	
0068	00001B7C	@Consts@_SFilesCap	000D9360	
0069	00001B74	@Consts@_SDirsCap	000D9368	
006A	00001B6C	@Consts@_SDrivesCap	000D9370	
006B	00001B64	@Consts@_SDirNameCap	000D9378	
006C	00001B5C	@Consts@_SSelectDirCap	000D9380	
006D	00001B54	@Consts@_SConfirmCreateDir	000D9388	
006E	00001B4C	@Consts@_SInsertLineError	000D9390	
006F	00001B44	@Consts@_SNoVolumeLabel	000D9398	
0070	00001B3C	@Consts@_sAllFilter	000D93A0	
0071	00001B34	@Consts@_SDefaultFilter	000D93A8	
0072	00001B2C	@Consts@_SDateEncodeError	000D93B0	
0073	00001B24	@Consts@_SOutOfRange	000D93B8	
0074	00001B1C	@Consts@_srNone	000D93C0	
0075	00001B14	@Consts@_srUnknown	000D93C8	
0076	00001B0C	@Consts@_SmkcAlt	000D93D0	
0077	00001B04	@Consts@_SmkcCtrl	000D93D8	
0078	00001AFC	@Consts@_SmkcShift	000D93E0	
0079	00001AF4	@Consts@_SmkcDel	000D93E8	
007A	00001AEC	@Consts@_SmkcIns	000D93F0	
007B	00001AE4	@Consts@_SmkcDown	000D93F8	
007C	00001ADC	@Consts@_SmkcRight	000D9400	
007D	00001AD4	@Consts@_SmkcUp	000D9408	
007E	00001ACC	@Consts@_SmkcLeft	000D9410	
007F	00001AC4	@Consts@_SmkcHome	000D9418	
0080	00001ABC	@Consts@_SmkcEnd	000D9420	
0081	00001AB4	@Consts@_SmkcPgDn	000D9428	
0082	00001AAC	@Consts@_SmkcPgUp	000D9430	
0083	00001AA4	@Consts@_SmkcSpace	000D9438	
0084	00001A9C	@Consts@_SmkcEnter	000D9440	
0085	00001A94	@Consts@_SmkcEsc	000D9448	
0086	00001A8C	@Consts@_SmkcTab	000D9450	
0087	00001A84	@Consts@_SmkcBkSp	000D9458	
0088	00001A7C	@Consts@_SMsgDlgYesToAll	000D9460	
0089	00001A74	@Consts@_SMsgDlgNoToAll	000D9468	
008A	00001A6C	@Consts@_SMsgDlgAll	000D9470	
008B	00001A64	@Consts@_SMsgDlgIgnore	000D9478	
008C	00001A5C	@Consts@_SMsgDlgRetry	000D9480	
008D	00001A54	@Consts@_SMsgDlgAbort	000D9488	
008E	00001A4C	@Consts@_SMsgDlgHelpHelp	000D9490	
008F	00001A44	@Consts@_SMsgDlgHelpNone	000D9498	
0090	00001A3C	@Consts@_SMsgDlgHelp	000D94A0	
0091	00001A34	@Consts@_SMsgDlgCancel	000D94A8	
0092	00001A2C	@Consts@_SMsgDlgOK	000D94B0	
0093	00001A24	@Consts@_SMsgDlgNo	000D94B8	
0094	00001A1C	@Consts@_SMsgDlgYes	000D94C0	
0095	00001A14	@Consts@_SMsgDlgConfirm	000D94C8	
0096	00001A0C	@Consts@_SMsgDlgInformation	000D94D0	
0097	00001A04	@Consts@_SMsgDlgError	000D94D8	
0098	000019FC	@Consts@_SMsgDlgWarning	000D94E0	
0099	000019F4	@Consts@_SOutlineMaxLevels	000D94E8	
009A	000019EC	@Consts@_SOutlineLongLine	000D94F0	
009B	000019E4	@Consts@_SOutlineFileLoad	000D94F8	
009C	000019DC	@Consts@_SOutlineSelection	000D9500	
009D	000019D4	@Consts@_SOutlineBadLevel	000D9508	
009E	000019CC	@Consts@_SOutlineError	000D9510	
009F	000019C4	@Consts@_SMaskEditErr	000D9518	
00A0	000019BC	@Consts@_SMaskErr	000D9520	
00A1	000019B4	@Consts@_SInvalidCurrentItem	000D9528	
00A2	000019AC	@Consts@_SOutlineExpandError	000D9530	
00A3	000019A4	@Consts@_SOutlineIndexError	000D9538	
00A4	0000199C	@Consts@_SInvalidNumber	000D9540	
00A5	00001994	@Consts@_SInvalidEnumValue	000D9548	
00A6	0000198C	@Consts@_SInvalidStringGridOp	000D9550	
00A7	00001984	@Consts@_SFixedRowTooBig	000D9558	
00A8	0000197C	@Consts@_SFixedColTooBig	000D9560	
00A9	00001974	@Consts@_SIndexOutOfRange	000D9568	
00AA	0000196C	@Consts@_STooManyDeleted	000D9570	
00AB	00001964	@Consts@_SGridTooLarge	000D9578	
00AC	0000195C	@Consts@_SVBitmaps	000D9580	
00AD	00001954	@Consts@_SVIcons	000D9588	
00AE	0000194C	@Consts@_SVEnhMetafiles	000D9590	
00AF	00001944	@Consts@_SVMetafiles	000D9598	
00B0	0000193C	@Consts@_SOldTShape	000D95A0	
00B1	00001934	@Consts@_SBG	000D95A8	
00B2	0000192C	@Consts@_SFG	000D95B0	
00B3	00001924	@Consts@_SFB	000D95B8	
00B4	0000191C	@Consts@_SDdeNoConnect	000D95C0	
00B5	00001914	@Consts@_SDdeMemErr	000D95C8	
00B6	0000190C	@Consts@_SDdeConvErr	000D95D0	
00B7	00001904	@Consts@_SDdeErr	000D95D8	
00B8	000018FC	@Consts@_SDuplicateCardId	000D95E0	
00B9	000018F4	@Consts@_SCardDLLNotLoaded	000D95E8	
00BA	000018EC	@Consts@_SPutObjectError	000D95F0	
00BB	000018E4	@Consts@_SCannotDragForm	000D95F8	
00BC	000018DC	@Consts@_SAllButton	000D9600	
00BD	000018D4	@Consts@_SAbortButton	000D9608	
00BE	000018CC	@Consts@_SRetryButton	000D9610	
00BF	000018C4	@Consts@_SIgnoreButton	000D9618	
00C0	000018BC	@Consts@_SCloseButton	000D9620	
00C1	000018B4	@Consts@_SHelpButton	000D9628	
00C2	000018AC	@Consts@_SNoButton	000D9630	
00C3	000018A4	@Consts@_SYesButton	000D9638	
00C4	0000189C	@Consts@_SCancelButton	000D9640	
00C5	00001894	@Consts@_SOKButton	000D9648	
00C6	0000188C	@Consts@_SControlParentSetToSelf	000D9650	
00C7	00001884	@Consts@_SImageCanvasNeedsBitmap	000D9658	
00C8	0000187C	@Consts@_SNoMDIForm	000D9660	
00C9	00001874	@Consts@_STwoMDIForms	000D9668	
00CA	0000186C	@Consts@_SGroupIndexTooLow	000D9670	
00CB	00001864	@Consts@_SDeviceOnPort	000D9678	
00CC	0000185C	@Consts@_SInvalidPrinter	000D9680	
00CD	00001854	@Consts@_SPrinterIndexError	000D9688	
00CE	0000184C	@Consts@_SPrinting	000D9690	
00CF	00001844	@Consts@_SNotPrinting	000D9698	
00D0	0000183C	@Consts@_SNoTimers	000D96A0	
00D1	00001834	@Consts@_SMenuNotFound	000D96A8	
00D2	0000182C	@Consts@_SMenuReinserted	000D96B0	
00D3	00001824	@Consts@_SMenuIndexError	000D96B8	
00D4	0000181C	@Consts@_SPropertyOutOfRange	000D96C0	
00D5	00001814	@Consts@_SScrollBarRange	000D96C8	
00D6	0000180C	@Consts@_SCannotShowModal	000D96D0	
00D7	00001804	@Consts@_SVisibleChanged	000D96D8	
00D8	000017FC	@Consts@_SMDIChildNotVisible	000D96E0	
00D9	000017F4	@Consts@_SParentGivenNotAParent	000D96E8	
00DA	000017EC	@Consts@_SParentRequired	000D96F0	
00DB	000017E4	@Consts@_SCannotFocus	000D96F8	
00DC	000017DC	@Consts@_SWindowCreate	000D9700	
00DD	000017D4	@Consts@_SWindowClass	000D9708	
00DE	000017CC	@Consts@_SClientNotSet	000D9710	
00DF	000017C4	@Consts@_SWindowDCError	000D9718	
00E0	000017BC	@Consts@_SImageWriteFail	000D9720	
00E1	000017B4	@Consts@_SImageReadFail	000D9728	
00E2	000017AC	@Consts@_SImageIndexError	000D9730	
00E3	000017A4	@Consts@_SReplaceImage	000D9738	
00E4	0000179C	@Consts@_SInvalidImageList	000D9740	
00E5	00001794	@Consts@_SDimsDoNotMatch	000D9748	
00E6	0000178C	@Consts@_STooManyImages	000D9750	
00E7	00001784	@Consts@_SInvalidImageSize	000D9758	
00E8	0000177C	@Consts@_SNoCanvasHandle	000D9760	
00E9	00001774	@Consts@_SOutOfResources	000D9768	
00EA	0000176C	@Consts@_SUnknownClipboardFormat	000D9770	
00EB	00001764	@Consts@_SUnknownExtension	000D9778	
00EC	0000175C	@Consts@_SOleGraphic	000D9780	
00ED	00001754	@Consts@_SChangeIconSize	000D9788	
00EE	0000174C	@Consts@_SScanLine	000D9790	
00EF	00001744	@Consts@_SBitmapEmpty	000D9798	
00F0	0000173C	@Consts@_SInvalidImage	000D97A0	
00F1	00001734	@Consts@_SInvalidPixelFormat	000D97A8	
00F2	0000172C	@Consts@_SInvalidMetafile	000D97B0	
00F3	00001724	@Consts@_SInvalidIcon	000D97B8	
00F4	0000171C	@Consts@_SInvalidBitmap	000D97C0	
00F5	00001714	@Consts@_SInvalidTabStyle	000D97C8	
00F6	0000170C	@Consts@_SInvalidTabPosition	000D97D0	
00F7	00001704	@Consts@_SInvalidTabIndex	000D97D8	
00F8	000016FC	@Consts@_SClassMismatch	000D97E0	
00F9	000016F4	@Consts@_SDuplicateReference	000D97E8	
00FA	000016EC	@Consts@_SCantWriteResourceStreamError	000D97F0	
00FB	000016E4	@Consts@_SOpenFileTitle	000D97F8	
00FC	0000EA80	@Graphics@initialization$qqrv	000D9800	
00FD	0000E9AC	@Graphics@Finalization$qqrv	000D9808	
00FE	0000E974	@Graphics@AllocPatternBitmap$qqr15Graphics@TColort1	000D9810	
00FF	0000E5BC	@Graphics@GetDefFontCharSet$qqrv	000D9818	
0100	0000E538	@Graphics@GraphicFileMask$qqrp17System@TMetaClass	000D9820	
0101	0000E4B0	@Graphics@GraphicExtension$qqrp17System@TMetaClass	000D9828	
0102	0000E460	@Graphics@GraphicFilter$qqrp17System@TMetaClass	000D9830	
0103	0000E44C	@Graphics@TIcon@SaveToClipboardFormat$qqrrusruit2	000D9838	
0104	0000E438	@Graphics@TIcon@LoadFromClipboardFormat$qqrusuiui	000D9840	
0105	0000E40C	@Graphics@TIcon@SaveToStream$qqrp15Classes@TStream	000D9848	
0106	0000E3F4	@Graphics@TIcon@SetWidth$qqri	000D9850	
0107	0000E3F0	@Graphics@TIcon@SetTransparent$qqro	000D9858	
0108	0000E3D8	@Graphics@TIcon@SetHeight$qqri	000D9860	
0109	0000E3C0	@Graphics@TIcon@SetHandle$qqrui	000D9868	
010A	0000E384	@Graphics@TIcon@ReleaseHandle$qqrv	000D9870	
010B	0000E310	@Graphics@TIcon@NewImage$qqruip21Classes@TMemoryStream	000D9878	
010C	0000E258	@Graphics@TIcon@LoadFromStream$qqrp15Classes@TStream	000D9880	
010D	0000E1A4	@Graphics@TIcon@ImageNeeded$qqrv	000D9888	
010E	0000E12C	@Graphics@TIcon@HandleNeeded$qqrv	000D9890	
010F	0000E118	@Graphics@TIcon@GetWidth$qqrv	000D9898	
0110	0000E104	@Graphics@TIcon@GetHeight$qqrv	000D98A0	
0111	0000E0F0	@Graphics@TIcon@HandleAllocated$qqrv	000D98A8	
0112	0000E0DC	@Graphics@TIcon@GetHandle$qqrv	000D98B0	
0113	0000E0C4	@Graphics@TIcon@GetEmpty$qqrv	000D98B8	
0114	0000E084	@Graphics@TIcon@Draw$qqrp16Graphics@TCanvasrx11Types@TRect	000D98C0	
0115	0000E024	@Graphics@TIcon@Assign$qqrp19Classes@TPersistent	000D98C8	
0116	0000DFF4	@Graphics@TIcon@$bdtr$qqrv	000D98D0	
0117	0000DFA0	@Graphics@TIcon@$bctr$qqrv	000D98D8	
0118	0000DF88	@Graphics@TIconImage@FreeHandle$qqrv	000D98E0	
0119	0000DF58	@Graphics@TIconImage@$bdtr$qqrv	000D98E8	
011A	0000DF50	@Graphics@TBitmap@TransparentColorStored$qqrv	000D98F0	
011B	0000DEB0	@Graphics@TBitmap@SaveToClipboardFormat$qqrrusruit2	000D98F8	
011C	0000DEA8	@Graphics@TBitmap@SaveToStream$qqrp15Classes@TStream	000D9900	
011D	0000DE84	@Graphics@TBitmap@ReleasePalette$qqrv	000D9908	
011E	0000DE70	@Graphics@TBitmap@ReleaseMaskHandle$qqrv	000D9910	
011F	0000DE3C	@Graphics@TBitmap@ReleaseHandle$qqrv	000D9918	
0120	0000DB84	@Graphics@TBitmap@WriteStream$qqrp15Classes@TStreamo	000D9920	
0121	0000DB7C	@Graphics@TBitmap@WriteData$qqrp15Classes@TStream	000D9928	
0122	0000DB28	@Graphics@TBitmap@SetWidth$qqri	000D9930	
0123	0000DAFC	@Graphics@TBitmap@SetTransparentMode$qqr25Graphics@TTransparentMode	000D9938	
0124	0000DAAC	@Graphics@TBitmap@SetTransparentColor$qqr15Graphics@TColor	000D9940	
0125	0000D944	@Graphics@TBitmap@SetPixelFormat$qqr21Graphics@TPixelFormat	000D9948	
0126	0000D870	@Graphics@TBitmap@SetPalette$qqrui	000D9950	
0127	0000D7F0	@Graphics@TBitmap@SetMonochrome$qqro	000D9958	
0128	0000D7DC	@Graphics@TBitmap@SetMaskHandle$qqrui	000D9960	
0129	0000D788	@Graphics@TBitmap@SetHeight$qqri	000D9968	
012A	0000D650	@Graphics@TBitmap@SetHandleType$qqr26Graphics@TBitmapHandleType	000D9970	
012B	0000D58C	@Graphics@TBitmap@SetHandle$qqrui	000D9978	
012C	0000D51C	@Graphics@TBitmap@ReadStream$qqrp15Classes@TStreami	000D9980	
012D	0000CFB4	@Graphics@TBitmap@ReadDIB$qqrp15Classes@TStreamuip19tagBITMAPFILEHEADER	000D9988	
012E	0000CF8C	@Graphics@TBitmap@ReadData$qqrp15Classes@TStream	000D9990	
012F	0000CE8C	@Graphics@TBitmap@NewImage$qqruiuirx13tagDIBSECTIONop15Classes@TStream	000D9998	
0130	0000CE2C	@Graphics@TBitmap@LoadFromResourceID$qqruii	000D99A0	
0131	0000CDCC	@Graphics@TBitmap@LoadFromResourceName$qqruix17System@AnsiString	000D99A8	
0132	0000CDA8	@Graphics@TBitmap@LoadFromStream$qqrp15Classes@TStream	000D99B0	
0133	0000CD24	@Graphics@TBitmap@LoadFromClipboardFormat$qqrusuiui	000D99B8	
0134	0000CC6C	@Graphics@TBitmap@PaletteNeeded$qqrv	000D99C0	
0135	0000CC0C	@Graphics@TBitmap@MaskHandleNeeded$qqrv	000D99C8	
0136	0000CB2C	@Graphics@TBitmap@Mask$qqr15Graphics@TColor	000D99D0	
0137	0000CA8C	@Graphics@TBitmap@HandleNeeded$qqrv	000D99D8	
0138	0000CA7C	@Graphics@TBitmap@FreeContext$qqrv	000D99E0	
0139	0000CA08	@Graphics@TBitmap@DIBNeeded$qqrv	000D99E8	
013A	0000CA00	@Graphics@TBitmap@GetWidth$qqrv	000D99F0	
013B	0000C9B8	@Graphics@TBitmap@GetTransparentColor$qqrv	000D99F8	
013C	0000C950	@Graphics@TBitmap@GetScanline$qqri	000D9A00	
013D	0000C8CC	@Graphics@TBitmap@GetPixelFormat$qqrv	000D9A08	
013E	0000C8B8	@Graphics@TBitmap@GetPalette$qqrv	000D9A10	
013F	0000C89C	@Graphics@TBitmap@GetMonochrome$qqrv	000D9A18	
0140	0000C888	@Graphics@TBitmap@GetMaskHandle$qqrv	000D9A20	
0141	0000C878	@Graphics@TBitmap@GetHeight$qqrv	000D9A28	
0142	0000C84C	@Graphics@TBitmap@GetHandleType$qqrv	000D9A30	
0143	0000C838	@Graphics@TBitmap@HandleAllocated$qqrv	000D9A38	
0144	0000C814	@Graphics@TBitmap@GetHandle$qqrv	000D9A40	
0145	0000C7CC	@Graphics@TBitmap@GetCanvas$qqrv	000D9A48	
0146	0000C7B0	@Graphics@TBitmap@GetEmpty$qqrv	000D9A50	
0147	0000C74C	@Graphics@TBitmap@FreeImage$qqrv	000D9A58	
0148	0000C4FC	@Graphics@TBitmap@Draw$qqrp16Graphics@TCanvasrx11Types@TRect	000D9A60	
0149	0000C488	@Graphics@TBitmap@Dormant$qqrv	000D9A68	
014A	0000C47C	@Graphics@TBitmap@Changed$qqrp14System@TObject	000D9A70	
014B	0000C458	@Graphics@TBitmap@Changing$qqrp14System@TObject	000D9A78	
014C	0000C398	@Graphics@TBitmap@CopyImage$qqruiuirx13tagDIBSECTION	000D9A80	
014D	0000C2A8	@Graphics@TBitmap@Assign$qqrp19Classes@TPersistent	000D9A88	
014E	0000C26C	@Graphics@TBitmap@$bdtr$qqrv	000D9A90	
014F	0000C204	@Graphics@TBitmap@$bctr$qqrv	000D9A98	
0150	0000BF94	@Graphics@CopyPalette$qqrui	000D9AA0	
0151	0000B814	@Graphics@CreateGrayMappedRes$qqruipc	000D9AA8	
0152	0000B7FC	@Graphics@CreateGrayMappedBmp$qqrui	000D9AB0	
0153	0000B558	@Graphics@CreateMappedRes$qqruipcpx15Graphics@TColorxit3xi	000D9AB8	
0154	0000B390	@Graphics@CreateMappedBmp$qqruipx15Graphics@TColorxit2xi	000D9AC0	
0155	0000B344	@Graphics@TBitmapImage@FreeHandle$qqrv	000D9AC8	
0156	0000B2E8	@Graphics@TBitmapImage@$bdtr$qqrv	000D9AD0	
0157	0000B2C8	@Graphics@TSharedImage@Release$qqrv	000D9AD8	
0158	0000B2C4	@Graphics@TSharedImage@Reference$qqrv	000D9AE0	
0159	0000AFA8	@Graphics@FreeMemoryContexts$qqrv	000D9AE8	
015A	0000AEF0	@Graphics@TMetafile@ReleaseHandle$qqrv	000D9AF0	
015B	0000AEBC	@Graphics@TMetafile@SaveToClipboardFormat$qqrrusruit2	000D9AF8	
015C	0000AE38	@Graphics@TMetafile@LoadFromClipboardFormat$qqrusuiui	000D9B00	
015D	0000ACF0	@Graphics@TMetafile@WriteWMFStream$qqrp15Classes@TStream	000D9B08	
015E	0000AC64	@Graphics@TMetafile@WriteEMFStream$qqrp15Classes@TStream	000D9B10	
015F	0000ABE0	@Graphics@TMetafile@WriteData$qqrp15Classes@TStream	000D9B18	
0160	0000AB5C	@Graphics@TMetafile@UniqueImage$qqrv	000D9B20	
0161	0000AAFC	@Graphics@TMetafile@TestEMF$qqrp15Classes@TStream	000D9B28	
0162	0000AA88	@Graphics@TMetafile@SetWidth$qqri	000D9B30	
0163	0000AA84	@Graphics@TMetafile@SetTransparent$qqro	000D9B38	
0164	0000AA48	@Graphics@TMetafile@SetMMWidth$qqri	000D9B40	
0165	0000AA0C	@Graphics@TMetafile@SetMMHeight$qqri	000D9B48	
0166	0000A9D4	@Graphics@TMetafile@SetInch$qqrus	000D9B50	
0167	0000A960	@Graphics@TMetafile@SetHeight$qqri	000D9B58	
0168	0000A8D0	@Graphics@TMetafile@SetHandle$qqrui	000D9B60	
0169	0000A8B4	@Graphics@TMetafile@SaveToStream$qqrp15Classes@TStream	000D9B68	
016A	0000A828	@Graphics@TMetafile@SaveToFile$qqrx17System@AnsiString	000D9B70	
016B	0000A6A8	@Graphics@TMetafile@ReadWMFStream$qqrp15Classes@TStreami	000D9B78	
016C	0000A5D8	@Graphics@TMetafile@ReadEMFStream$qqrp15Classes@TStream	000D9B80	
016D	0000A56C	@Graphics@TMetafile@ReadData$qqrp15Classes@TStream	000D9B88	
016E	0000A544	@Graphics@TMetafile@NewImage$qqrv	000D9B90	
016F	0000A4F0	@Graphics@TMetafile@LoadFromStream$qqrp15Classes@TStream	000D9B98	
0170	0000A48C	@Graphics@TMetafile@GetWidth$qqrv	000D9BA0	
0171	0000A400	@Graphics@TMetafile@GetPalette$qqrv	000D9BA8	
0172	0000A3E8	@Graphics@TMetafile@GetMMWidth$qqrv	000D9BB0	
0173	0000A3D0	@Graphics@TMetafile@GetMMHeight$qqrv	000D9BB8	
0174	0000A3C0	@Graphics@TMetafile@GetInch$qqrv	000D9BC0	
0175	0000A35C	@Graphics@TMetafile@GetHeight$qqrv	000D9BC8	
0176	0000A348	@Graphics@TMetafile@HandleAllocated$qqrv	000D9BD0	
0177	0000A338	@Graphics@TMetafile@GetHandle$qqrv	000D9BD8	
0178	0000A330	@Graphics@TMetafile@GetEmpty$qqrv	000D9BE0	
0179	0000A2B0	@Graphics@TMetafile@GetDesc$qqrv	000D9BE8	
017A	0000A248	@Graphics@TMetafile@GetAuthor$qqrv	000D9BF0	
017B	0000A1B8	@Graphics@TMetafile@Draw$qqrp16Graphics@TCanvasrx11Types@TRect	000D9BF8	
017C	0000A1B0	@Graphics@TMetafile@Clear$qqrv	000D9C00	
017D	0000A11C	@Graphics@TMetafile@Assign$qqrp19Classes@TPersistent	000D9C08	
017E	0000A0EC	@Graphics@TMetafile@$bdtr$qqrv	000D9C10	
017F	0000A0A4	@Graphics@TMetafile@$bctr$qqrv	000D9C18	
0180	0000A058	@Graphics@TMetafileCanvas@$bdtr$qqrv	000D9C20	
0181	00009E08	@Graphics@TMetafileCanvas@$bctr$qqrp18Graphics@TMetafileuix17System@AnsiStringt3	000D9C28	
0182	00009D70	@Graphics@TMetafileCanvas@$bctr$qqrp18Graphics@TMetafileui	000D9C30	
0183	00009D6C	@Graphics@TMetafileImage@FreeHandle$qqrv	000D9C38	
0184	00009D30	@Graphics@TMetafileImage@$bdtr$qqrv	000D9C40	
0185	00009D18	@Graphics@TPicture@GetHeight$qqrv	000D9C48	
0186	00009D00	@Graphics@TPicture@GetWidth$qqrv	000D9C50	
0187	00009CB4	@Graphics@TPicture@DefineProperties$qqrp14Classes@TFiler	000D9C58	
0188	00009BDC	@Graphics@TPicture@WriteData$qqrp15Classes@TStream	000D9C60	
0189	00009AC4	@Graphics@TPicture@ReadData$qqrp15Classes@TStream	000D9C68	
018A	00009A9C	@Graphics@TPicture@Progress$qqrp14System@TObject23Graphics@TProgressStageucorx11Types@TRectx17System@AnsiString	000D9C70	
018B	00009A78	@Graphics@TPicture@Changed$qqrp14System@TObject	000D9C78	
018C	00009A48	@Graphics@TPicture@UnregisterGraphicClass$qqrp17System@TMetaClasst1	000D9C80	
018D	00009A30	@Graphics@TPicture@RegisterClipboardFormat$qqrp17System@TMetaClassust1	000D9C88	
